>更新时间：2026.08.26

# 微信支付 - 委托代扣（普通商户）文档索引

> 用户授权后商户可按约定自动扣款，覆盖周期续费、先享后付等场景，简化会员、缴费、出行等支付流程，提升续费与服务履约效率

## 接入指引
- [产品介绍](https://pay.weixin.qq.com/doc/v2/merchant/4011986647.md)
- [常见问题](https://pay.weixin.qq.com/doc/v2/merchant/4011987907.md)

## API 列表
### 纯签约API
- [公众号纯签约 ](https://pay.weixin.qq.com/doc/v2/merchant/4011986768.md)
- [APP纯签约](https://pay.weixin.qq.com/doc/v2/merchant/4011986804.md)
- [小程序纯签约](https://pay.weixin.qq.com/doc/v2/merchant/4011987274.md)
- [H5纯签约 ](https://pay.weixin.qq.com/doc/v2/merchant/4011987295.md)
- [APP调起签约](https://pay.weixin.qq.com/doc/v2/merchant/4015996790.md)
### 支付中签约
- [支付中签约](https://pay.weixin.qq.com/doc/v2/merchant/4011987320.md)
### 扣款及解约API
- [申请扣款](https://pay.weixin.qq.com/doc/v2/merchant/4011987377.md)
- [预扣费通知API](https://pay.weixin.qq.com/doc/v2/merchant/4011987402.md)
- [申请解约](https://pay.weixin.qq.com/doc/v2/merchant/4011987432.md)
### 查询及回调通知API
- [扣款结果通知](https://pay.weixin.qq.com/doc/v2/merchant/4011987465.md)
- [查询订单](https://pay.weixin.qq.com/doc/v2/merchant/4011987538.md)
- [签约、解约结果通知](https://pay.weixin.qq.com/doc/v2/merchant/4011987586.md)
- [查询签约关系](https://pay.weixin.qq.com/doc/v2/merchant/4011987640.md)
### 基础API
- [申请退款](https://pay.weixin.qq.com/doc/v2/merchant/4011987741.md)
- [查询退款](https://pay.weixin.qq.com/doc/v2/merchant/4011987766.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v2/merchant/4011987803.md)
- [下载交易账单](https://pay.weixin.qq.com/doc/v2/merchant/4011987833.md)

